,SMILES,CHEMBLID,"Inhibition, %",ID,Mol,HalogenBondDonor
0,CN1C(C(=O)Nc2ncc(C)s2)C(=O)c2ccc(C)cc2S1(=O)=O,CHEMBL366429,35,CHEMBL366429,<rdkit.Chem.rdchem.Mol object at 0x137d480b0>,False
1,Clc1ccc(NC(=O)C2C(=O)N(C3CC3)S(=O)(=O)c3ccc(Cl)cc23)c(Cl)c1,CHEMBL176216,59,CHEMBL176216,<rdkit.Chem.rdchem.Mol object at 0x137d48510>,True
2,CN1C(C(=O)Nc2ccccc2)C(=O)c2c(ccc3ccccc23)S1(=O)=O,CHEMBL174680,16,CHEMBL174680,<rdkit.Chem.rdchem.Mol object at 0x137d48580>,False
3,CN1C(C(=O)Nc2ccccn2)C(=O)c2sc3cc(Cl)ccc3c2S1(=O)=O,CHEMBL176357,6,CHEMBL176357,<rdkit.Chem.rdchem.Mol object at 0x137d48660>,True
4,CN1C(=O)C(C(=O)Nc2ccc(Cl)cc2Cl)c2c(Cl)c(Cl)ccc2S1(=O)=O,CHEMBL369840,28,CHEMBL369840,<rdkit.Chem.rdchem.Mol object at 0x137d48740>,True
5,CN1C(C(=O)Nc2nc3ccccc3s2)C(=O)c2ccccc2S1(=O)=O,CHEMBL262701,30,CHEMBL262701,<rdkit.Chem.rdchem.Mol object at 0x137d48820>,False
6,CN1C(C(=O)Nc2ncc(C)s2)C(=O)c2sc3cc(Cl)ccc3c2S1(=O)=O,CHEMBL369226,46,CHEMBL369226,<rdkit.Chem.rdchem.Mol object at 0x137d48900>,True
7,CC1(C)Sc2ccccc2C(=O)C1C(=O)Nc1ccccn1,CHEMBL174877,20,CHEMBL174877,<rdkit.Chem.rdchem.Mol object at 0x137d48970>,False
8,COc1ccc2C(=O)C(N(C)S(=O)(=O)c2c1)C(=O)Nc1ncc(C)s1,CHEMBL367858,30,CHEMBL367858,<rdkit.Chem.rdchem.Mol object at 0x137d48a50>,False
9,CN1C(C(=O)Nc2ccccn2)C(=O)c2cc(Cl)ccc2S1(=O)=O,CHEMBL265405,7,CHEMBL265405,<rdkit.Chem.rdchem.Mol object at 0x137d48ac0>,True
10,CN1C(C(=O)Nc2nccs2)C(=O)c2c(c3ccccc3n2C)S1(=O)=O,CHEMBL369200,-7,CHEMBL369200,<rdkit.Chem.rdchem.Mol object at 0x137d48ba0>,False
11,COc1ccc2C(=O)C(N(C)S(=O)(=O)c2c1)C(=O)Nc1ccccc1,CHEMBL173890,6,CHEMBL173890,<rdkit.Chem.rdchem.Mol object at 0x137d48c10>,False
12,CN1C(O)=C(C(=O)Nc2ncc(C)s2)c2cc(C)ccc2C1=O,CHEMBL174889,5,CHEMBL174889,<rdkit.Chem.rdchem.Mol object at 0x137d48cf0>,False
13,Clc1cccc(NC(=O)C2CS(=O)(=O)c3ccccc3C2=O)c1,CHEMBL173889,15,CHEMBL173889,<rdkit.Chem.rdchem.Mol object at 0x137d48d60>,True
14,CN1C(=O)C(C(=O)Nc2ccc(Br)cc2)c2ccccc2S1(=O)=O,CHEMBL366878,-9,CHEMBL366878,<rdkit.Chem.rdchem.Mol object at 0x137d48dd0>,True
15,COc1ccc2c(c1)C(=O)C(N(C)S2(=O)=O)C(=O)Nc1ncc(C)s1,CHEMBL173246,22,CHEMBL173246,<rdkit.Chem.rdchem.Mol object at 0x137d48e40>,False
16,CN1C(O)=C(C(=O)Nc2ccccc2)c2ccccc2C1=O,CHEMBL368468,68,CHEMBL368468,<rdkit.Chem.rdchem.Mol object at 0x137d48eb0>,False
17,OC(Nc1cccc(Cl)c1)C1=CS(=O)c2ccccc2C1=O,CHEMBL172077,29,CHEMBL172077,<rdkit.Chem.rdchem.Mol object at 0x137d48f90>,True
18,Cc1cnc(NC(=O)C2=C(O)N(Cc3ccccc3)C(=O)c3ccc(Cl)cc23)s1,CHEMBL17956,7,CHEMBL17956,<rdkit.Chem.rdchem.Mol object at 0x137d49000>,True
19,CN1C(C(=O)Nc2ccccn2)C(=O)c2c(c3cc(Cl)ccc3n2C)S1(=O)=O,CHEMBL174713,-14,CHEMBL174713,<rdkit.Chem.rdchem.Mol object at 0x137d49070>,True
20,Clc1cccc(NC(=O)C2CSc3ccc(Cl)cc3C2=O)c1,CHEMBL174494,38,CHEMBL174494,<rdkit.Chem.rdchem.Mol object at 0x137d49150>,True
21,CN1C(C(=O)Nc2ncc(C)s2)C(=O)c2ccc(F)cc2S1(=O)=O,CHEMBL173012,39,CHEMBL173012,<rdkit.Chem.rdchem.Mol object at 0x137d49230>,False
22,CN1C(=O)C(C(=O)Nc2ccccc2Cl)c2cc(Cl)c(Cl)cc2S1(=O)=O,CHEMBL177412,15,CHEMBL177412,<rdkit.Chem.rdchem.Mol object at 0x137d492a0>,True
23,Clc1ccc2SCC(C(=O)Nc3ccccn3)C(=O)c2c1,CHEMBL176988,20,CHEMBL176988,<rdkit.Chem.rdchem.Mol object at 0x137d49310>,True
24,CCc1cnc(NC(=O)C2N(C)S(=O)(=O)c3ccccc3C2=O)s1,CHEMBL173830,9,CHEMBL173830,<rdkit.Chem.rdchem.Mol object at 0x137d493f0>,False
25,CN1C(C(=O)Nc2ccccc2)C(=O)c2ccccc2S1(=O)=O,CHEMBL177093,-1,CHEMBL177093,<rdkit.Chem.rdchem.Mol object at 0x137d49460>,False
26,CCn1c2c(c3ccccc13)S(=O)(=O)N(C)C(C(=O)Nc1ccccn1)C2=O,CHEMBL441496,23,CHEMBL441496,<rdkit.Chem.rdchem.Mol object at 0x137d494d0>,False
27,CN1C(C(=O)Nc2nccs2)C(=O)c2c(ccc3ccccc23)S1(=O)=O,CHEMBL175001,-28,CHEMBL175001,<rdkit.Chem.rdchem.Mol object at 0x137d49540>,False
28,CN1C(C(=O)Nc2ccc(Cl)cc2)C(=O)c2cc(F)ccc2S1(=O)=O,CHEMBL369843,6,CHEMBL369843,<rdkit.Chem.rdchem.Mol object at 0x137d49620>,True
